driverId,constructorId,year,raceId,grid,positionOrder,statusId,circuitId,turns,lap_length,race_laps,race_distance,max_speed,drs_zone,full_throttle_percentage,longest_flatout_section,downforce_level,gear_changes_per_lap,driver_error_rate,constructor_error_rate,circuit_error_rate,label,points,positionText,wins
155,15,2010,346.0,13.947368421052632,14.68421052631579,4.7368421052631575,12.0,17.05263157894737,5.200947368421052,59.8421052631579,304.90089473684213,323.40526315789475,1.9473684210526316,0.6186842105263157,1161.4736842105262,2.5789473684210527,47.526315789473685,0.0131578947368421,0.14025974025974025,0.07523567033632704,0.42105263157894735,32.0,12.0,0.0
155,15,2011,850.0,13.842105263157896,12.789473684210526,5.947368421052632,15.947368421052632,17.0,5.216052631578947,59.63157894736842,304.98952631578953,323.1105263157895,1.9473684210526316,0.6226315789473684,1130.6842105263158,2.6315789473684212,48.68421052631579,0.0131578947368421,0.14025974025974025,0.07848344494526316,0.47368421052631576,30.0,12.0,0.0
155,15,2012,869.5,11.6,12.25,10.25,18.0,17.3,5.205899999999999,59.75,304.99744999999996,323.47999999999996,1.95,0.61425,1150.9,2.5,49.05,0.0131578947368421,0.14025974025974025,0.07578153092978637,0.45,60.0,12.0,0.0
808,4,2010,346.0,14.157894736842104,13.631578947368421,7.947368421052632,12.0,17.05263157894737,5.200947368421052,59.8421052631579,304.90089473684213,323.40526315789475,1.9473684210526316,0.6186842105263157,1161.4736842105262,2.5789473684210527,47.526315789473685,0.03448275862068965,0.13709677419354843,0.07523567033632704,0.2631578947368421,27.0,13.0,0.0
808,4,2011,850.0,10.473684210526315,12.368421052631579,5.842105263157895,15.947368421052632,17.0,5.216052631578947,59.63157894736842,304.98952631578953,323.1105263157895,1.9473684210526316,0.6226315789473684,1130.6842105263158,2.6315789473684212,48.68421052631579,0.03448275862068965,0.13709677419354843,0.07848344494526316,0.42105263157894735,37.0,10.0,0.0
813,3,2011,850.0,14.578947368421053,16.842105263157894,17.263157894736842,15.947368421052632,17.0,5.216052631578947,59.63157894736842,304.98952631578953,323.1105263157895,1.9473684210526316,0.6226315789473684,1130.6842105263158,2.6315789473684212,48.68421052631579,0.020833333333333322,0.1314285714285714,0.07848344494526316,0.05263157894736842,1.0,19.0,0.0
813,3,2012,869.5,10.85,14.15,5.0,18.0,17.3,5.205899999999999,59.75,304.99744999999996,323.47999999999996,1.95,0.61425,1150.9,2.5,49.05,0.020833333333333322,0.1314285714285714,0.07578153092978637,0.25,45.0,15.0,1.0
813,3,2013,889.5263157894736,16.05263157894737,14.631578947368421,7.473684210526316,18.842105263157894,16.789473684210527,5.2248947368421055,59.526315789473685,304.9204210526316,323.9263157894737,1.9473684210526316,0.6221052631578947,1139.3684210526317,2.5789473684210527,49.31578947368421,0.020833333333333322,0.1314285714285714,0.07747269438465111,0.05263157894736842,1.0,18.0,0.0
814,10,2011,850.0,11.68421052631579,11.68421052631579,8.0,15.947368421052632,17.0,5.216052631578947,59.63157894736842,304.98952631578953,323.1105263157895,1.9473684210526316,0.6226315789473684,1130.6842105263158,2.6315789473684212,48.68421052631579,0.016949152542372885,0.0866141732283465,0.07848344494526316,0.42105263157894735,27.0,13.0,0.0
814,10,2012,869.5,11.45,11.05,2.25,18.0,17.3,5.205899999999999,59.75,304.99744999999996,323.47999999999996,1.95,0.61425,1150.9,2.5,49.05,0.016949152542372885,0.0866141732283465,0.07578153092978637,0.45,46.0,14.0,0.0
814,10,2013,889.5263157894736,12.894736842105264,12.526315789473685,7.0,18.842105263157894,16.789473684210527,5.2248947368421055,59.526315789473685,304.9204210526316,323.9263157894737,1.9473684210526316,0.6221052631578947,1139.3684210526317,2.5789473684210527,49.31578947368421,0.016949152542372885,0.0866141732283465,0.07747269438465111,0.47368421052631576,48.0,12.0,0.0
815,1,2013,889.5263157894736,11.0,10.157894736842104,5.526315789473684,18.842105263157894,16.789473684210527,5.2248947368421055,59.526315789473685,304.9204210526316,323.9263157894737,1.9473684210526316,0.6221052631578947,1139.3684210526317,2.5789473684210527,49.31578947368421,0.022388059701492543,0.15589353612167306,0.07747269438465111,0.5789473684210527,49.0,11.0,0.0
815,15,2011,850.4117647058823,14.0,13.647058823529411,9.235294117647058,17.058823529411764,17.058823529411764,5.376882352941176,57.94117647058823,307.6026470588235,325.50588235294117,2.0,0.6311764705882353,1154.3529411764705,2.6470588235294117,48.588235294117645,0.022388059701492543,0.14025974025974028,0.07201572695174938,0.29411764705882354,14.0,16.0,0.0
815,15,2012,869.5,12.2,12.85,6.0,18.0,17.3,5.205899999999999,59.75,304.99744999999996,323.47999999999996,1.95,0.61425,1150.9,2.5,49.05,0.022388059701492543,0.14025974025974025,0.07578153092978637,0.35,66.0,10.0,0.0
817,5,2012,869.5,14.7,12.3,4.5,18.0,17.3,5.205899999999999,59.75,304.99744999999996,323.47999999999996,1.95,0.61425,1150.9,2.5,49.05,0.007751937984496121,0.1814159292035398,0.07578153092978637,0.3,10.0,18.0,0.0
817,5,2013,889.5263157894736,10.526315789473685,13.368421052631579,7.631578947368421,18.842105263157894,16.789473684210527,5.2248947368421055,59.526315789473685,304.9204210526316,323.9263157894737,1.9473684210526316,0.6221052631578947,1139.3684210526317,2.5789473684210527,49.31578947368421,0.007751937984496121,0.1814159292035398,0.07747269438465111,0.3684210526315789,20.0,14.0,0.0
817,164,2011,854.0,22.545454545454547,19.272727272727273,22.272727272727273,22.636363636363637,17.09090909090909,5.427090909090908,57.63636363636363,307.3467272727273,324.0090909090909,2.0,0.63,1174.090909090909,2.5454545454545454,48.54545454545455,0.007751937984496123,0.22413793103448276,0.07732259308183086,0.0,0.0,27.0,0.0
822,3,2013,889.5263157894736,14.894736842105264,14.421052631578947,5.2105263157894735,18.842105263157894,16.789473684210527,5.2248947368421055,59.526315789473685,304.9204210526316,323.9263157894737,1.9473684210526316,0.6221052631578947,1139.3684210526317,2.5789473684210527,49.31578947368421,0.010204081632653064,0.1314285714285714,0.07747269438465111,0.05263157894736842,4.0,17.0,0.0
822,3,2014,909.0,6.2105263157894735,6.105263157894737,1.736842105263158,20.31578947368421,16.57894736842105,5.164578947368421,60.36842105263158,304.80899999999997,324.7894736842105,1.9473684210526316,0.6286842105263158,1149.6842105263158,2.473684210526316,46.89473684210526,0.010204081632653064,0.1314285714285714,0.0724024965040007,0.8947368421052632,186.0,4.0,0.0
822,3,2015,935.5263157894736,6.052631578947368,8.0,13.421052631578947,21.473684210526315,16.57894736842105,5.150368421052631,60.578947368421055,304.7508947368421,326.6842105263158,1.9473684210526316,0.6242105263157894,1147.578947368421,2.526315789473684,47.526315789473685,0.010204081632653064,0.1314285714285714,0.07313430377523773,0.6842105263157895,136.0,5.0,0.0
822,3,2016,958.0,8.285714285714286,9.666666666666666,6.476190476190476,23.38095238095238,16.761904761904763,5.163523809523809,60.42857142857143,304.89409523809525,326.5238095238095,1.9523809523809523,0.6259523809523808,1193.047619047619,2.4285714285714284,48.61904761904762,0.010204081632653064,0.13142857142857137,0.06897260829774504,0.7142857142857143,85.0,8.0,0.0
825,1,2014,909.0,8.789473684210526,9.842105263157896,4.526315789473684,20.31578947368421,16.57894736842105,5.164578947368421,60.36842105263158,304.80899999999997,324.7894736842105,1.9473684210526316,0.6286842105263158,1149.6842105263158,2.473684210526316,46.89473684210526,0.016393442622950817,0.15589353612167306,0.0724024965040007,0.631578947368421,55.0,11.0,0.0
825,1,2015,926.0,17.0,17.0,54.0,1.0,16.0,5.303,58.0,307.574,321.1,2.0,0.77,843.0,3.0,46.0,0.016393442622950817,0.155893536121673,0.12624584717607973,0.0,0.0,22.0,0.0
825,4,2016,958.0,17.142857142857142,15.047619047619047,13.523809523809524,23.38095238095238,16.761904761904763,5.163523809523809,60.42857142857143,304.89409523809525,326.5238095238095,1.9523809523809523,0.6259523809523808,1193.047619047619,2.4285714285714284,48.61904761904762,0.01639344262295082,0.13709677419354843,0.06897260829774504,0.09523809523809523,7.0,16.0,0.0
826,5,2014,909.0,11.157894736842104,13.631578947368421,20.842105263157894,20.31578947368421,16.57894736842105,5.164578947368421,60.36842105263158,304.80899999999997,324.7894736842105,1.9473684210526316,0.6286842105263158,1149.6842105263158,2.473684210526316,46.89473684210526,0.013513513513513516,0.1814159292035398,0.0724024965040007,0.2631578947368421,8.0,15.0,0.0
826,5,2016,960.0,14.176470588235293,15.117647058823529,14.0,23.470588235294116,16.88235294117647,5.083529411764706,61.470588235294116,304.2442941176471,325.4294117647059,1.9411764705882353,0.6097058823529412,1208.0,2.411764705882353,47.88235294117647,0.013513513513513514,0.1814159292035398,0.06698918515713757,0.17647058823529413,25.0,14.0,0.0
826,5,2017,976.1333333333333,12.266666666666667,13.4,30.6,25.533333333333335,16.6,5.2228666666666665,59.733333333333334,304.12140000000005,325.93333333333334,2.0,0.6639999999999999,1197.6,2.2666666666666666,49.53333333333333,0.013513513513513514,0.1814159292035398,0.07416334466548914,0.2,5.0,19.0,0.0
828,207,2014,907.5,20.1875,17.9375,20.375,17.1875,16.1875,5.171937499999999,60.3125,304.4611875,324.79375,1.9375,0.6415625,1132.9375,2.4375,45.4375,0.013157894736842101,0.17857142857142852,0.07402918256043307,0.0,0.0,19.0,0.0
830,5,2015,935.5263157894736,11.368421052631579,11.157894736842104,6.2631578947368425,21.473684210526315,16.57894736842105,5.150368421052631,60.578947368421055,304.7508947368421,326.6842105263158,1.9473684210526316,0.6242105263157894,1147.578947368421,2.526315789473684,47.526315789473685,0.016666666666666666,0.1814159292035398,0.07313430377523773,0.5263157894736842,49.0,12.0,0.0
830,5,2016,949.5,8.25,10.75,33.5,23.0,16.25,5.5035,56.0,307.65575,331.175,2.0,0.6950000000000001,1129.5,2.5,51.75,0.016666666666666666,0.18141592920353986,0.07740215664532678,0.75,204.0,5.0,1.0
836,209,2016,958.0,18.19047619047619,17.285714285714285,18.666666666666668,23.38095238095238,16.761904761904763,5.163523809523809,60.42857142857143,304.89409523809525,326.5238095238095,1.9523809523809523,0.6259523809523808,1193.047619047619,2.4285714285714284,48.61904761904762,0.02564102564102565,0.1025641025641026,0.06897260829774504,0.047619047619047616,1.0,19.0,0.0
837,209,2016,953.5,19.833333333333332,18.666666666666668,13.0,23.5,16.083333333333332,4.961833333333334,62.416666666666664,302.9845,323.675,1.9166666666666667,0.65625,1145.5833333333333,2.3333333333333335,47.416666666666664,0.08333333333333333,0.10256410256410257,0.0698347663095073,0.0,0.0,24.0,0.0
